Failed to load the bitmap located at: Graphics/Pictures/Evolution

041_BitmapCache.rb:406:in `load_bitmap'
208_Additional.rb:259:in `pbBitmap'
246_AlolaForms.rb:936:in `initialize'
244_BW_EvolutionScene.rb:695:in `new'
244_BW_EvolutionScene.rb:695:in `setBitmap'
244_BW_EvolutionScene.rb:92:in `pbStartScreen'
099_PItem_ItemEffects.rb:212:in `load_scripts_from_folder'
099_PItem_ItemEffects.rb:210:in `pbFadeOutInWithMusic'
146_PSystem_Utilities.rb:890:in `pbFadeOutIn'
146_PSystem_Utilities.rb:890:in `pbFadeOutInWithMusic'
099_PItem_ItemEffects.rb:210:in `load_scripts_from_folder'
099_PItem_ItemEffects.rb:200:in `call'
035_Event.rb:150:in `trigger'
098_PItem_Items.rb:206:in `triggerUseOnPokemon'
098_PItem_Items.rb:621:in `pbUseItem'
098_PItem_Items.rb:613:in `loop'
098_PItem_Items.rb:635:in `pbUseItem'
098_PItem_Items.rb:609:in `pbFadeOutIn'
098_PItem_Items.rb:609:in `pbUseItem'
226_NewBag.rb:799:in `pbStartScreen'
226_NewBag.rb:773:in `loop'
226_NewBag.rb:839:in `pbStartScreen'
195_NewMenu_Scene.rb:252:in `initItems'
195_NewMenu_Scene.rb:251:in `pbFadeOutIn'
195_NewMenu_Scene.rb:251:in `initItems'
195_NewMenu_Scene.rb:247:in `call'
195_NewMenu_Scene.rb:136:in `select'
195_NewMenu_Scene.rb:368:in `handleInput'
195_NewMenu_Scene.rb:346:in `update'
195_NewMenu_Scene.rb:203:in `open'
195_NewMenu_Scene.rb:423:in `call_menu'
048_Scene_Map.rb:260:in `zer0_choice_window_upd'
159_Choice.rb:35:in `update'
173_MovimentiPermessi.rb:276:in `main'
173_MovimentiPermessi.rb:264:in `loop'
173_MovimentiPermessi.rb:297:in `main'
999_Main.rb:99:in `mainFunctionDebug'
999_Main.rb:79:in `mainFunction'
999_Main.rb:109:in `load_scripts_from_folder'
999_Main.rb:108:in `loop'
999_Main.rb:117:in `load_scripts_from_folder'
Section000:28:in `eval'
Section000:31:in `load_scripts_from_folder'
Section000:28:in `each'
Section000:28:in `load_scripts_from_folder'
Section000:45
