Script error within event 2, map 565 (Isola Shinobi):
Exception: NoMethodError
Message: undefined method `hp' for nil:NilClass
***Full script:
pbStartBossBattle(PBSpecies::GRENINJAX,100,5,nil,nil,true,[40,100,85,215,110,200],[:TOXICSPIKES,:XSCISSOR,:HYPERVOICE,:VENOSHOCK])
034_Interpreter.rb:243:in `pbExecuteScript'
074_PokeBattle_Scene.rb:2133:in `pbEndBattle_ebs'
177_EliteBattle_Scene.rb:2114:in `pbEndBattle'
071_PokeBattle_Battle.rb:3846:in `pbEndOfBattle'
197_BossBattle.rb:447:in `pbStartBattleCore'
071_PokeBattle_Battle.rb:2365:in `pbStartBattle'
084_PField_Field.rb:1303:in `pbWildBattle_ebs'
084_PField_Field.rb:613:in `pbSceneStandby'
084_PField_Field.rb:1302:in `pbWildBattle_ebs'
204_New_Transitions.rb:1257:in `pbBattleAnimation'


034_Interpreter.rb:276:in `pbExecuteScript'
034_Interpreter.rb:794:in `command_111'
034_Interpreter.rb:320:in `execute_command'
034_Interpreter.rb:193:in `update'
034_Interpreter.rb:106:in `loop'
034_Interpreter.rb:106:in `update'
048_Scene_Map.rb:108:in `zer0_choice_window_upd'
048_Scene_Map.rb:106:in `loop'
048_Scene_Map.rb:106:in `zer0_choice_window_upd'
159_Choice.rb:35:in `update'
173_MovimentiPermessi.rb:276:in `main'
173_MovimentiPermessi.rb:264:in `loop'
173_MovimentiPermessi.rb:264:in `main'
999_Main.rb:99:in `mainFunctionDebug'
999_Main.rb:79:in `mainFunction'
999_Main.rb:109:in `load_scripts_from_folder'
999_Main.rb:108:in `loop'
999_Main.rb:108:in `load_scripts_from_folder'
000:Main:28:in `eval'
000:Main:31:in `load_scripts_from_folder'
000:Main:28:in `each'
000:Main:28:in `load_scripts_from_folder'
000:Main:45
