Script error within event 24, map 86 (Gravity Tunnel):
Exception: RuntimeError
Message: 197_BossBattle.rb:326:in `pbStartBattleCore'Player trainer must be only one person in single battles
***Full script:
pbTrainerBattle(PBTrainers::TEAMDIMENSION,"58X",_I("E-Errore."),true,0,true)
034_Interpreter.rb:243:in `pbExecuteScript'
071_PokeBattle_Battle.rb:2365:in `pbStartBattle'
097_PTrainer_NPCTrainers.rb:346:in `pbTrainerBattle'
097_PTrainer_NPCTrainers.rb:345:in `pbSceneStandby'
097_PTrainer_NPCTrainers.rb:347:in `pbTrainerBattle'
097_PTrainer_NPCTrainers.rb:344:in `pbBattleAnimation'
097_PTrainer_NPCTrainers.rb:344:in `pbTrainerBattle'
(eval):1:in `pbExecuteScript'
034_Interpreter.rb:794:in `eval'
034_Interpreter.rb:243:in `pbExecuteScript'


034_Interpreter.rb:276:in `pbExecuteScript'
034_Interpreter.rb:794:in `command_111'
034_Interpreter.rb:320:in `execute_command'
034_Interpreter.rb:193:in `update'
034_Interpreter.rb:106:in `loop'
034_Interpreter.rb:198:in `update'
048_Scene_Map.rb:108:in `zer0_choice_window_upd'
048_Scene_Map.rb:106:in `loop'
048_Scene_Map.rb:119:in `zer0_choice_window_upd'
159_Choice.rb:35:in `update'
173_MovimentiPermessi.rb:276:in `main'
173_MovimentiPermessi.rb:264:in `loop'
173_MovimentiPermessi.rb:297:in `main'
999_Main.rb:99:in `mainFunctionDebug'
999_Main.rb:79:in `mainFunction'
999_Main.rb:109:in `load_scripts_from_folder'
999_Main.rb:108:in `loop'
999_Main.rb:117:in `load_scripts_from_folder'
Section000:28:in `eval'
Section000:31:in `load_scripts_from_folder'
Section000:28:in `each'
Section000:28:in `load_scripts_from_folder'
Section000:45
